user_id,factor_id,rating
1,1,2
2,1,1
3,1,2
4,1,2
5,1,2
6,1,1
7,1,3
8,1,3
9,1,5
10,1,2
11,1,2
12,1,3
13,1,2
14,1,2
15,1,2
16,1,2
17,1,3
18,1,2
19,1,2
20,1,4
21,1,2
22,1,2
23,1,2
24,1,2
25,1,5
26,1,2
27,1,2
28,1,3
29,1,2
30,1,2
31,1,2
32,1,2
33,1,3
34,1,2
35,1,2
36,1,3
37,1,5
38,1,5
39,1,2
40,1,4
41,1,3
42,1,4
43,1,2
44,1,3
45,1,4
46,1,5
47,1,4
48,1,2
49,1,4
50,1,3
51,1,2
52,1,2
53,1,2
54,1,4
55,1,4
56,1,4
57,1,1
58,1,4
59,1,4
60,1,3
61,1,4
62,1,4
63,1,3
64,1,2
65,1,4
66,1,2
67,1,2
68,1,2
69,1,1
70,1,2
71,1,1
72,1,2
73,1,2
74,1,2
75,1,4
76,1,4
77,1,2
78,1,4
79,1,4
80,1,2
81,1,1
82,1,2
83,1,3
84,1,2
85,1,4
86,1,2
87,1,3
88,1,1
89,1,3
90,1,3
91,1,3
92,1,3
93,1,3
94,1,3
95,1,4
96,1,5
97,1,3
98,1,3
99,1,3
100,1,1
101,1,4
102,1,3
103,1,5
104,1,4
105,1,5
106,1,4
107,1,4
108,1,4
109,1,2
110,1,2
111,1,4
112,1,2
113,1,4
114,1,3
115,1,3
116,1,4
117,1,4
118,1,2
119,1,3
120,1,2
121,1,3
122,1,3
123,1,3
124,1,4
125,1,2
126,1,2
127,1,2
128,1,3
129,1,4
130,1,5
131,1,2
132,1,4
133,1,4
134,1,4
135,1,4
136,1,4
137,1,2
138,1,2
139,1,1
140,1,3
141,1,3
142,1,4
143,1,3
144,1,3
145,1,4
146,1,4
147,1,3
148,1,3
149,1,2
150,1,4
151,1,1
152,1,2
153,1,4
154,1,3
155,1,4
156,1,2
157,1,4
158,1,2
159,1,2
160,1,2
161,1,1
162,1,4
163,1,2
164,1,4
165,1,2
166,1,2
167,1,2
168,1,4
169,1,4
170,1,4
171,1,2
172,1,4
173,1,2
174,1,4
175,1,3
176,1,3
177,1,4
178,1,3
179,1,4
180,1,4
181,1,2
182,1,4
183,1,4
184,1,4
185,1,2
186,1,3
187,1,3
188,1,2
189,1,3
190,1,4
191,1,2
192,1,4
193,1,2
194,1,3
195,1,3
196,1,4
197,1,3
198,1,4
199,1,2
200,1,2
201,1,3
202,1,4
203,1,4
204,1,2
205,1,3
206,1,3
207,1,4
208,1,3
209,1,2
210,1,2
211,1,5
212,1,4
213,1,3
214,1,2
215,1,4
216,1,5
217,1,4
218,1,5
219,1,5
220,1,4
221,1,2
222,1,1
223,1,3
224,1,3
225,1,4
226,1,2
227,1,3
228,1,4
229,1,4
230,1,4
231,1,1
232,1,1
233,1,4
234,1,4
235,1,2
236,1,1
237,1,3
238,1,4
239,1,2
240,1,4
241,1,2
242,1,4
243,1,3
244,1,2
245,1,4
246,1,2
247,1,2
248,1,2
249,1,4
250,1,2
251,1,2
252,1,3
253,1,2
254,1,4
255,1,2
256,1,4
257,1,1
258,1,2
259,1,3
260,1,3
261,1,2
262,1,2
263,1,3
264,1,4
265,1,3
266,1,2
267,1,2
268,1,3
269,1,3
270,1,2
271,1,4
